"재별 및 상품군별",2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09 p),2022.10 p)
"재별 및 상품군별",경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수,경상지수
"총지수",116.2,101.7,110.1,110.9,120.4,119.2,113.9,115.3,123.5,120.1,122.3,123.2,117.1,111.8,125.6,125.2,129.3,125.6,127.1,124.2,131.8,134.0,134.4,137.8,128.6,117.7,135.2,133.8,139.7,134.5,135.5,136.2,138.9,141.1
"총지수(승용차 제외)",119.0,104.3,106.8,107.1,117.4,112.9,111.4,114.5,121.7,117.9,118.7,119.8,116.2,111.8,122.1,122.3,127.1,121.6,125.4,124.1,133.9,135.4,134.7,136.5,131.7,117.6,134.0,132.7,139.0,132.9,135.5,136.1,138.2,140.4
"내구재",106.2,102.5,129.0,130.3,138.5,150.1,131.0,134.9,132.9,134.0,144.5,143.9,134.0,121.5,147.2,141.5,143.3,146.0,143.5,136.3,125.7,137.5,140.5,148.6,122.5,132.2,143.8,137.0,141.5,138.9,136.7,139.0,136.1,140.8
"승용차",92.4,79.3,137.7,142.7,145.0,171.9,135.3,122.5,138.2,138.5,152.0,151.1,124.7,111.9,154.6,149.4,147.5,159.0,141.3,124.5,113.8,122.8,131.5,149.0,103.1,118.8,145.9,142.6,145.8,147.6,134.9,137.5,144.9,146.9
"국내 승용차",91.4,72.4,149.7,152.5,154.6,183.2,148.0,116.8,145.0,144.0,153.5,142.9,125.3,104.2,149.4,146.9,137.0,144.3,134.8,116.8,104.1,127.3,136.1,146.3,101.4,115.5,130.6,139.2,140.9,143.3,137.1,122.1,130.8,139.7
"수입 승용차",94.4,92.4,114.6,123.9,126.5,150.0,110.8,133.5,125.0,128.0,149.2,166.8,123.6,126.6,164.6,154.4,167.7,187.2,153.8,139.3,132.4,114.0,122.7,154.1,106.2,125.3,175.2,149.4,155.2,155.8,130.7,167.1,172.1,160.6
"가전제품",128.7,140.1,146.3,148.4,178.3,185.5,162.4,193.5,162.0,167.3,183.0,172.2,176.5,159.0,176.9,166.6,183.4,179.7,200.9,182.7,164.0,187.4,187.1,179.9,173.1,172.3,171.6,161.6,174.8,173.4,188.3,176.1,159.3,169.9
"통신기기 및 컴퓨터",95.6,99.2,103.1,94.7,94.5,88.2,91.3,109.2,97.9,94.5,100.9,100.3,109.4,98.2,101.0,93.6,91.9,86.4,91.7,107.4,99.8,106.1,104.5,103.2,96.5,112.9,104.1,91.6,91.8,84.6,85.4,100.7,88.4,99.0
