"구분별(1)",구분별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021
"구분별(1)",구분별(2),사례수 (명),포털 사이트 검색 (%),온라인 오픈마켓 검색 (%),특정 온라인 쇼핑몰 방문 (%),특정 SNS 블로그 등 참고(혹은 검색) (%),백화점이나 로드샵 등 오프라인 방문 (%),가족친구 등 주변인을 통한 정보 습득 등 기타 (%),유튜브(동영상플랫폼)등 검색 (%),기타 (%)
"전체",소계,9532.9,44.4,13.3,1.4,2.2,10.0,25.6,3.1,0.0
"성별",남,4742.8,48.2,12.8,1.2,1.9,8.5,24.3,3.1,0.0
"성별",여,4790.1,40.6,13.8,1.6,2.6,11.4,26.9,3.0,0.1
"연령",만10-19세,567.7,44.4,15.1,2.1,4.6,2.7,18.8,12.1,0.0
"연령",만20-29세,1411.4,61.1,18.6,3.5,6.6,1.8,4.6,3.7,0.0
"연령",만30-39세,1441.2,61.4,20.4,0.7,3.2,4.1,6.7,3.4,0.0
"연령",만40-49세,1694.0,56.8,22.3,2.1,2.2,6.7,7.2,2.7,0.0
"연령",만50-59세,1788.0,47.4,10.9,1.1,0.3,15.6,22.5,2.2,0.0
"연령",만60-69세,1453.5,24.9,3.4,0.4,0.1,20.3,48.7,2.0,0.2
"연령",만70세이상,1177.2,4.9,0.2,0.2,0.0,13.8,80.1,0.7,0.0
"월평균소득",소득없음,2594.5,42.0,13.9,1.1,3.4,9.9,24.5,5.1,0.0
"월평균소득",50만원미만,521.6,14.6,2.3,1.1,0.5,10.9,69.9,0.6,0.0
"월평균소득",50-100만원미만,574.2,21.6,7.9,2.2,0.3,13.4,51.3,3.2,0.0
"월평균소득",100-200만원미만,1428.7,33.6,15.1,0.8,2.3,14.1,32.4,1.5,0.2
"월평균소득",200-300만원미만,2340.9,52.7,15.3,1.6,2.7,8.9,15.9,2.9,0.0
"월평균소득",300-400만원미만,1386.7,58.9,13.6,1.6,1.1,7.0,15.5,2.3,0.0
"월평균소득",400-500만원미만,386.4,63.5,11.0,1.1,1.4,8.2,12.1,2.8,0.0
